Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> 
========== RESTART: C:\SDK\G\pyhomework\pymoviecontest\readcsv_2.py ==========
           date    film  BoxOfficeReturn
0    2010-05-09   唐山大地震          51315.0
1    2010-05-09    婚前试爱           5659.0
2    2010-05-16     老男孩           1599.0
3    2010-05-23      剑雨           2224.0
4    2010-05-23      剑雨              NaN
5    2010-05-23     老男孩           1605.0
6    2010-05-09   唐山大地震          51876.0
7    2010-05-16  X战警-天启         102063.0
8    2010-05-16  X战警-天启         102364.0
9    2010-05-16  X战警-天启         102163.0
10   2010-05-09    婚前试爱           5659.0
11   2010-05-16     老男孩              NaN
12   2010-05-23      剑雨           2246.0
13   2010-05-16    让子弹飞              NaN
14   2010-05-16    让子弹飞              NaN
15   2010-05-09    婚前试爱           5681.0
16   2010-05-16  X战警-天启         102063.0
17   2010-05-09    婚前试爱           5653.0
18   2010-05-16  X战警-天启              NaN
19   2010-05-16     老男孩           1595.0
20   2010-05-16    让子弹飞         106652.0
21   2010-05-09   唐山大地震          51621.0
22   2010-05-09   唐山大地震          51927.0
23   2010-05-09    婚前试爱           5620.0
24   2010-05-16  X战警-天启         101159.0
25   2010-05-16    让子弹飞              NaN
26   2010-05-09   唐山大地震          51876.0
27   2010-05-09    婚前试爱           5636.0
28   2010-05-16    让子弹飞              NaN
29   2010-05-09   唐山大地震          51876.0
..          ...     ...              ...
64   2010-05-09   唐山大地震              NaN
65   2010-05-23      剑雨              NaN
66   2010-05-16    让子弹飞              NaN
67   2010-05-09   唐山大地震          51417.0
68   2010-05-23      剑雨              NaN
69   2010-05-16     老男孩           1607.0
70   2010-05-09    婚前试爱           5681.0
71   2010-05-23      剑雨           2237.0
72   2010-05-09   唐山大地震          51927.0
73   2010-05-16    让子弹飞         105188.0
74   2010-05-16  X战警-天启         102263.0
75   2010-05-16     老男孩              NaN
76   2010-05-09    婚前试爱           5625.0
77   2010-05-16    让子弹飞         106652.0
78   2010-05-16  X战警-天启              NaN
79   2010-05-09    婚前试爱           5636.0
80   2010-05-16  X战警-天启              NaN
81   2010-05-16    让子弹飞         104979.0
82   2010-05-09    婚前试爱              NaN
83   2010-05-16     老男孩              NaN
84   2010-05-09   唐山大地震          51519.0
85   2010-05-16     老男孩           1588.0
86   2010-05-16    让子弹飞         106233.0
87   2010-05-16     老男孩           1590.0
88   2010-05-16  X战警-天启         100959.0
89   2010-05-09    婚前试爱           5664.0
90   2010-05-09   唐山大地震              NaN
91   2010-05-16     老男孩           1606.0
92   2010-05-23     老男孩           1595.0
93   2010-05-23  X战警-天启         100959.0

[94 rows x 3 columns]
删除NaN的行---------------
           date    film  BoxOfficeReturn
0    2010-05-09   唐山大地震          51315.0
1    2010-05-09    婚前试爱           5659.0
2    2010-05-16     老男孩           1599.0
3    2010-05-23      剑雨           2224.0
5    2010-05-23     老男孩           1605.0
6    2010-05-09   唐山大地震          51876.0
7    2010-05-16  X战警-天启         102063.0
8    2010-05-16  X战警-天启         102364.0
9    2010-05-16  X战警-天启         102163.0
10   2010-05-09    婚前试爱           5659.0
12   2010-05-23      剑雨           2246.0
15   2010-05-09    婚前试爱           5681.0
16   2010-05-16  X战警-天启         102063.0
17   2010-05-09    婚前试爱           5653.0
19   2010-05-16     老男孩           1595.0
20   2010-05-16    让子弹飞         106652.0
21   2010-05-09   唐山大地震          51621.0
22   2010-05-09   唐山大地震          51927.0
23   2010-05-09    婚前试爱           5620.0
24   2010-05-16  X战警-天启         101159.0
26   2010-05-09   唐山大地震          51876.0
27   2010-05-09    婚前试爱           5636.0
29   2010-05-09   唐山大地震          51876.0
30   2010-05-16    让子弹飞         106652.0
31   2010-05-09   唐山大地震          51570.0
32   2010-05-16    让子弹飞         106024.0
34   2010-05-16  X战警-天启         100758.0
35   2010-05-23    让子弹飞         106024.0
36   2010-05-09    婚前试爱           5586.0
38   2010-05-09    婚前试爱           5620.0
..          ...     ...              ...
52   2010-05-16  X战警-天启         101761.0
