;хуфз;х╚╧Зф╠╥©;мЬбГф╠╥©
нВсн╥Эд╖2;2017/2/4;--;
нВсн╥Эд╖2;2017/2/3;--;16.61мР
нВсн╥Эд╖2;2017/2/2;2137.82мРт╓╪ф;1151.19мР
нВсн╥Эд╖2;2013/1/31;--;3106.15мР
нВсн╥Эд╖2;2013/1/30;1.49рз;3574.4мР
нВсн╥Эд╖2;2013/1/29;1.83рз;5116.55мР
нВсн╥Эд╖2;2013/1/28;2.19рз;1.35рз
нВсн╥Эд╖2;2013/1/27;3.49рз;2.44рз
нВсн╥Эд╖2;2013/1/26;1181мР;46.59═мР
нВсн╥Эд╖2;2013/1/24;--;66
нВсн╥Эд╖2;2013/1/21;--;
л╚©убц©м;2017/2/3;--;741
л╚©убц©м;2017/2/2;10.98мРт╓╪ф;9.24
л╚©убц©м;2013/1/31;--;17.61
л╚©убц©м;2013/1/30;64;18.55
л╚©убц©м;2013/1/29;59;13.32
л╚©убц©м;2013/1/28;32;14.73
л╚©убц©м;2013/1/27;30;19.24
л╚©убц©м;2013/1/26;375;620.82
л╚©убц©м;2013/1/25;1156;776.73
л╚©убц©м;2013/1/24;1260;576.31
л╚©убц©м;2013/1/23;1290;602.17
л╚©убц©м;2013/1/22;1195;520.65
л╚©убц©м;2013/1/21;1370;612.544
л╚©убц©м;2013/1/20;1906;--
